1775079
/opt/cray/pe/gcc/11.2.0/snos/lib64:/opt/cray/pe/papi/6.0.0.15/lib64:/pdc/software/22.06/eb/software/ncurses/6.3/lib:/opt/cray/libfabric/1.15.0.0/lib64
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230621, Time     :  173319.570
  Time zero on CPU 1             :   0.787677000000000E+00  s.
  Internal wall clock time zero  :           456600799.570  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D5CDAEC9-0D54-4999-A707-D1FD41B5AD7C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
    912       2.00000         -10.043918         -273.30892
    913       2.00000         -10.043917         -273.30888
    914       2.00000         -10.043915         -273.30883
    915       2.00000         -10.043910         -273.30869
    916       2.00000         -10.043907         -273.30861
    917       2.00000         -10.043906         -273.30858
    918       2.00000         -10.043893         -273.30824
    919       2.00000         -10.043882         -273.30795
    920       2.00000         -10.043877         -273.30781
    921       2.00000         -10.043877         -273.30780
    922       2.00000         -10.043867         -273.30752
    923       2.00000         -10.043864         -273.30745
    924       2.00000         -10.043833         -273.30660
    925       2.00000         -10.043832         -273.30657
    926       2.00000         -10.043830         -273.30653
    927       2.00000         -10.043825         -273.30637
    928       2.00000         -10.043824         -273.30634
    929       2.00000         -10.043823         -273.30634
    930       2.00000         -10.043792         -273.30549
    931       2.00000         -10.043786         -273.30533
    932       2.00000         -10.043782         -273.30522
    933       2.00000         -10.043777         -273.30509
    934       2.00000         -10.043771         -273.30492
    935       2.00000         -10.043770         -273.30488
    936       2.00000         -10.043766         -273.30477
    937       2.00000         -10.043763         -273.30470
    938       2.00000         -10.043760         -273.30462
    939       2.00000         -10.043757         -273.30453
    940       2.00000         -10.043755         -273.30448
    941       2.00000         -10.043751         -273.30438
    942       2.00000         -10.043751         -273.30437
    943       2.00000         -10.043735         -273.30393
    944       2.00000         -10.043732         -273.30386
    945       2.00000         -10.043732         -273.30386
    946       2.00000         -10.043732         -273.30384
    947       2.00000         -10.043729         -273.30377
    948       2.00000         -10.043727         -273.30371
    949       2.00000         -10.043712         -273.30331
    950       2.00000         -10.043695         -273.30284
    951       2.00000         -10.043694         -273.30281
    952       2.00000         -10.043685         -273.30258
    953       2.00000         -10.043677         -273.30235
    954       2.00000         -10.043675         -273.30231
    955       2.00000         -10.043675         -273.30230
    956       2.00000         -10.043672         -273.30221
    957       2.00000         -10.043655         -273.30176
    958       2.00000         -10.043654         -273.30174
    959       2.00000         -10.043651         -273.30165
    960       2.00000         -10.043651         -273.30165
    961       2.00000         -10.043646         -273.30151
    962       2.00000         -10.043628         -273.30101
    963       2.00000         -10.043626         -273.30096
    964       2.00000         -10.043625         -273.30095
    965       2.00000         -10.043624         -273.30093
    966       2.00000         -10.043623         -273.30089
    967       2.00000         -10.043622         -273.30085
    968       2.00000         -10.043621         -273.30082
    969       2.00000         -10.043616         -273.30071
    970       2.00000         -10.043592         -273.30003
    971       2.00000         -10.043590         -273.30000
    972       2.00000         -10.043586         -273.29989
    973       2.00000         -10.043583         -273.29981
    974       2.00000         -10.043581         -273.29974
    975       2.00000         -10.043578         -273.29966
    976       2.00000         -10.043575         -273.29957
    977       2.00000         -10.043570         -273.29944
    978       2.00000         -10.043567         -273.29936
    979       2.00000         -10.043545         -273.29876
    980       2.00000         -10.043539         -273.29860
    981       2.00000         -10.043527         -273.29828
    982       2.00000         -10.043523         -273.29818
    983       2.00000         -10.043521         -273.29812
    984       2.00000         -10.043514         -273.29792
    985       2.00000         -10.043512         -273.29786
    986       2.00000         -10.043504         -273.29765
    987       2.00000         -10.043504         -273.29764
    988       2.00000         -10.043503         -273.29763
    989       2.00000         -10.043503         -273.29762
    990       2.00000         -10.043501         -273.29757
    991       2.00000         -10.043499         -273.29753
    992       2.00000         -10.043489         -273.29723
    993       2.00000         -10.043488         -273.29721
    994       2.00000         -10.043484         -273.29711
    995       2.00000         -10.043473         -273.29681
    996       2.00000         -10.043471         -273.29675
    997       2.00000         -10.043470         -273.29672
    998       2.00000         -10.043454         -273.29628
    999       2.00000         -10.043447         -273.29610
   1000       2.00000         -10.043442         -273.29597
   1001       2.00000         -10.043436         -273.29581
   1002       2.00000         -10.043430         -273.29563
   1003       2.00000         -10.043429         -273.29562
   1004       2.00000         -10.043425         -273.29550
   1005       2.00000         -10.043421         -273.29540
   1006       2.00000         -10.043418         -273.29531
   1007       2.00000         -10.043410         -273.29508
   1008       2.00000         -10.043404         -273.29492
   1009       2.00000         -10.043402         -273.29487
   1010       2.00000         -10.043398         -273.29476
   1011       2.00000         -10.043394         -273.29466
   1012       2.00000         -10.043393         -273.29462
   1013       2.00000         -10.043382         -273.29432
   1014       2.00000         -10.043368         -273.29396
   1015       2.00000         -10.043361         -273.29375
   1016       2.00000         -10.043359         -273.29370
   1017       2.00000         -10.043344         -273.29328
   1018       2.00000         -10.043342         -273.29323
   1019       2.00000         -10.043337         -273.29312
   1020       2.00000         -10.043331         -273.29293
