1775070
/opt/cray/pe/gcc/11.2.0/snos/lib64:/opt/cray/pe/papi/6.0.0.15/lib64:/pdc/software/22.06/eb/software/ncurses/6.3/lib:/opt/cray/libfabric/1.15.0.0/lib64
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230621, Time     :  172925.660
  Time zero on CPU 1             :   0.807149000000000E+00  s.
  Internal wall clock time zero  :           456600565.660  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 38094888-FC9B-4C0A-AB0C-7B2FF9694653

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
    994       2.00000         -10.043513         -273.29790
    995       2.00000         -10.043513         -273.29788
    996       2.00000         -10.043512         -273.29786
    997       2.00000         -10.043511         -273.29785
    998       2.00000         -10.043507         -273.29774
    999       2.00000         -10.043499         -273.29751
   1000       2.00000         -10.043497         -273.29746
   1001       2.00000         -10.043496         -273.29744
   1002       2.00000         -10.043496         -273.29744
   1003       2.00000         -10.043491         -273.29730
   1004       2.00000         -10.043489         -273.29723
   1005       2.00000         -10.043484         -273.29710
   1006       2.00000         -10.043480         -273.29698
   1007       2.00000         -10.043478         -273.29694
   1008       2.00000         -10.043472         -273.29678
   1009       2.00000         -10.043472         -273.29677
   1010       2.00000         -10.043471         -273.29674
   1011       2.00000         -10.043469         -273.29670
   1012       2.00000         -10.043469         -273.29669
   1013       2.00000         -10.043467         -273.29665
   1014       2.00000         -10.043467         -273.29664
   1015       2.00000         -10.043466         -273.29661
   1016       2.00000         -10.043459         -273.29642
   1017       2.00000         -10.043459         -273.29642
   1018       2.00000         -10.043450         -273.29618
   1019       2.00000         -10.043432         -273.29570
   1020       2.00000         -10.043422         -273.29543
   1021       2.00000         -10.043419         -273.29533
   1022       2.00000         -10.043414         -273.29520
   1023       2.00000         -10.043400         -273.29483
   1024       2.00000         -10.043393         -273.29463
   1025       2.00000         -10.043375         -273.29414
   1026       2.00000         -10.043370         -273.29401
   1027       2.00000         -10.043370         -273.29400
   1028       2.00000         -10.043367         -273.29393
   1029       2.00000         -10.043359         -273.29371
   1030       2.00000         -10.043358         -273.29368
   1031       2.00000         -10.043349         -273.29344
   1032       2.00000         -10.043344         -273.29329
   1033       2.00000         -10.043341         -273.29323
   1034       2.00000         -10.043338         -273.29313
   1035       2.00000         -10.043335         -273.29305
   1036       2.00000         -10.043334         -273.29302
   1037       2.00000         -10.043332         -273.29297
   1038       2.00000         -10.043326         -273.29282
   1039       2.00000         -10.043325         -273.29277
   1040       2.00000         -10.043321         -273.29267
   1041       2.00000         -10.043303         -273.29219
   1042       2.00000         -10.043292         -273.29187
   1043       2.00000         -10.043290         -273.29182
   1044       2.00000         -10.043287         -273.29175
   1045       2.00000         -10.043286         -273.29173
   1046       2.00000         -10.043285         -273.29168
   1047       2.00000         -10.043264         -273.29112
   1048       2.00000         -10.043263         -273.29109
   1049       2.00000         -10.043255         -273.29088
   1050       2.00000         -10.043252         -273.29079
   1051       2.00000         -10.043240         -273.29046
   1052       2.00000         -10.043222         -273.28996
   1053       2.00000         -10.043215         -273.28980
   1054       2.00000         -10.043209         -273.28963
   1055       2.00000         -10.043191         -273.28914
   1056       2.00000         -10.043180         -273.28884
   1057       2.00000         -10.043138         -273.28768
   1058       2.00000         -10.043132         -273.28752
   1059       2.00000         -10.043119         -273.28717
   1060       2.00000         -10.043115         -273.28708
   1061       2.00000         -10.043112         -273.28697
   1062       2.00000         -10.043101         -273.28669
   1063       2.00000         -10.043089         -273.28636
   1064       2.00000         -10.043087         -273.28629
   1065       2.00000         -10.043082         -273.28617
   1066       2.00000         -10.043078         -273.28605
   1067       2.00000         -10.043057         -273.28548
   1068       2.00000         -10.043040         -273.28503
   1069       2.00000         -10.043039         -273.28499
   1070       2.00000         -10.043024         -273.28459
   1071       2.00000         -10.043023         -273.28457
   1072       2.00000         -10.043018         -273.28442
   1073       2.00000         -10.043012         -273.28427
   1074       2.00000         -10.042997         -273.28384
   1075       2.00000         -10.042988         -273.28361
   1076       2.00000         -10.042986         -273.28356
   1077       2.00000         -10.042974         -273.28324
   1078       2.00000         -10.042974         -273.28322
   1079       2.00000         -10.042967         -273.28305
   1080       2.00000         -10.042965         -273.28299
   1081       2.00000         -10.042965         -273.28298
   1082       2.00000         -10.042947         -273.28249
   1083       2.00000         -10.042910         -273.28148
   1084       2.00000         -10.042898         -273.28115
   1085       2.00000         -10.042896         -273.28109
   1086       2.00000         -10.042855         -273.28000
   1087       2.00000         -10.042854         -273.27995
   1088       2.00000         -10.042853         -273.27993
   1089       2.00000         -10.042844         -273.27969
   1090       2.00000         -10.042742         -273.27692
   1091       2.00000         -10.042704         -273.27587
   1092       2.00000         -10.042683         -273.27531
   1093       2.00000         -10.042671         -273.27499
   1094       2.00000         -10.042664         -273.27479
   1095       2.00000         -10.042606         -273.27321
   1096       2.00000         -10.042575         -273.27237
   1097       2.00000         -10.042570         -273.27222
   1098       2.00000         -10.042566         -273.27212
